number_of_customers_per_day,average_order_value,marketing_spend_per_day,daily_revenue
344,4.57,485.9,2283.85
489,5.74,224.64,2965.56
368,9.85,431.91,3803.14
351,3.01,287.27,1345.43
393,6.39,87.05,2154.81
60,3.85,348.41,823.38
111,9.78,261.58,1690.06
382,3.35,328.8,1737.37
275,5.53,445.95,1898.6
202,8.03,225.81,1997.53
248,7.78,451.58,2887.0
101,5.67,377.83,1130.78
309,5.1,249.42,1903.33
108,5.48,305.58,1126.57
121,4.48,169.53,421.28
197,4.04,491.96,1372.01
398,6.12,337.0,2594.91
112,4.51,31.48,668.8
359,4.66,170.04,1904.38
422,7.43,315.42,3270.9
292,9.76,37.6,2506.55
415,7.03,21.7,2320.94
379,3.08,230.51,1393.27
156,3.07,173.02,499.64
275,9.64,224.77,2507.35
362,4.73,138.72,1934.37
267,3.19,90.71,1067.01
474,6.99,347.68,3405.74
290,7.18,262.14,1953.38
308,7.36,108.08,2037.15
425,4.51,166.6,2173.63
311,2.61,299.99,1274.07
54,9.74,45.39,447.09
310,4.38,82.25,1357.15
103,7.57,45.89,355.61
96,7.8,408.04,855.88
264,7.08,378.68,2645.65
226,4.85,379.12,1656.48
58,4.53,361.0,778.3
148,6.98,338.0,1357.34
69,9.0,243.73,572.13
427,9.6,324.72,4375.0
290,3.29,28.8,674.51
110,3.66,314.52,974.96
428,9.59,391.16,4307.21
468,8.02,255.18,3750.38
227,9.12,185.18,1880.51
387,4.02,145.94,1361.27
111,6.91,324.97,1255.75
194,7.76,349.47,1894.94
265,7.6,436.77,2477.19
52,5.56,177.74,584.03
209,2.62,387.19,686.26
276,6.87,285.06,2337.13
318,4.4,442.59,1851.99
169,5.88,268.63,1531.22
430,9.68,263.64,3739.96
138,5.49,293.16,1235.4
378,8.8,377.16,3671.42
117,3.91,482.7,838.55
447,7.54,46.05,2974.57
406,9.83,36.18,3434.25
147,3.26,469.4,1308.04
316,2.56,269.64,1194.3
154,5.75,311.3,1583.67
489,3.19,246.39,1814.09
372,8.11,55.89,2945.51
172,9.36,386.36,2262.87
78,5.76,376.14,1079.45
186,4.44,162.73,910.51
244,5.76,160.06,1390.93
458,7.93,420.54,3883.61
275,2.57,45.46,863.58
381,6.92,441.74,2882.26
219,7.1,135.76,1733.48
58,7.28,300.56,895.38
89,4.32,468.64,798.33
74,7.86,342.28,1157.6
310,3.19,213.07,1238.0
444,3.99,347.87,2006.1
492,9.08,178.55,4313.93
275,8.04,145.86,2106.36
173,2.6,498.37,1201.91
87,4.36,377.89,874.63
377,4.11,325.91,1577.4
300,4.53,184.09,1471.63
438,4.36,34.09,1681.31
225,2.97,25.22,766.37
139,5.94,281.55,1341.37
451,8.0,383.4,3720.5
86,7.05,273.32,797.77
365,7.55,421.98,2777.11
225,3.11,26.38,506.54
333,9.64,189.71,3109.02
130,8.79,126.16,949.82
163,8.54,229.16,1775.19
89,8.67,45.46,815.09
350,9.5,477.52,3684.7
273,6.58,119.4,1792.47
367,4.0,461.93,2075.3
398,7.13,218.69,3008.62
164,8.07,492.91,2092.3
235,8.03,281.49,2058.75
372,6.41,466.11,2816.85
105,3.01,12.62,337.97
89,5.28,376.64,951.34
403,9.41,452.49,4266.21
89,6.88,78.46,914.24
